id,text,text_implied,target,stereotype,lingua,dataset_name
1.0,"Ecco come mi tocca vivere in quanto donna: per uscire la notte a piedi devo vestirmi così. Felpa larga, pantaloni della tuta, tutta coperta! Non una menna di fuori! L'altra notte un tizio mi ha guardata per due secondi. Questa non è vita! Agli uomini basta dire una parola sbagliata al momento sbagliato per prendere botte",['le donne sono violente.'],['woman'],[],it,dataset_women_implied
2.0,"Ecco come mi tocca vivere in quanto donna: per uscire la notte a piedi devo vestirmi così. Felpa larga, pantaloni della tuta, tutta coperta! Non una menna di fuori! L'altra notte un tizio mi ha guardata per due secondi. Questa non è vita! No menna fuori = ho bizogno eutanasia perke vita non a senzo",['le donne si lamentano e fanno le vittime perché non possono vestirsi come vogliono.'],['woman'],[],it,dataset_women_implied
3.0,"Ecco come mi tocca vivere in quanto donna: per uscire la notte a piedi devo vestirmi così. Felpa larga, pantaloni della tuta, tutta coperta! Non una menna di fuori! L'altra notte un tizio mi ha guardata per due secondi. Questa non è vita! ""assurdo che riceva apprezzamenti per essermi vestita in modo da ricevere apprezzamenti!""","['se le donne ricevono attenzioni indesiderate, è colpa loro perché si vestono in modo da attirare tali attenzioni.']",['woman'],[],it,dataset_women_implied
5.0,"Nono ormai non faccio la cameriera. Mi ripetevano ' sei bellissima' in continuazione, era terribile. A me dicono sempre che sono un cesso. Evidentemente sono un uomo fortunato","['le donne non dovrebbero lamentarsi di ricevere ""apprezzamenti"" sul proprio aspetto fisico.']",['woman'],[],it,dataset_women_implied
7.0,"Nono ormai non faccio la cameriera. Mi ripetevano ' sei bellissima' in continuazione, era terribile. E vogliamo pensare a quelle poverette che ricevono attenzioni dai loro principali svolgendo quei lavori duri e mortificanti quali per esempio segretaria o assistente alla poltrona? E pensiamo a che fortuna hanno invece gli uomini a stare sempre tra di loro...in miniera, in cantieri stradali a mezzogiorno di un giorno d'estate, su delle altissime impalcature, ecc... P.S. però non ho mai capito come facciano certe, da ultime ruote del carro, ad arrivare in poco tempo ai piani alti di un'azienda...boh, avranno un cv di tutto rispetto...","['le donne non dovrebbero lamentarsi del proprio lavoro perché sono gli uomini a svolgere i lavori più duri e faticosi, mentre le donne ricoprono ruoli non solo più semplici, ma anche secondari e con meno responsabilità. Implica, inoltre, che, se riescono a ricoprire ruoli più importanti, non è per le loro abilità e competenze, ma perché hanno approfittato del loro essere donne e hanno trovato vie discutibili per avanzare nella loro carriera.']",['woman'],[],it,dataset_women_implied
8.0,"Nono ormai non faccio la cameriera. Mi ripetevano ' sei bellissima' in continuazione, era terribile. Finché lo Zappare la terra non verrà nemmeno preso lontanamente in considerazione come un Lavoro da loro, hai voglia a dirle che sono delle Brivilegiate","[""le donne non dovrebbero lamentarsi del proprio lavoro perché sono privilegiate in quanto svolgono lavori meno faticosi rispetto all'uomo.""]",['woman'],[],it,dataset_women_implied
9.0,"Hey, misogino! Smettila di fissarmi in modo molesto mentre scuoto il mio posteriore sotto il tuo naso per fare un video femministoide su tiktok se la guarda chad invece gli dà il numero",['le donne si lamentano delle attenzioni che ricevono soltanto se da uomini che non trovano attraenti.'],['woman'],[],it,dataset_women_implied
10.0,"La festa in piscina finisce in stupro, notte horror per due 20enni. «Mi sono svegliata con un ragazzo sopra di me» Era meglio se a 20 anni se le tenevano in casa le figlie! No. Con gente sconosciuta...pure straniera...a 200 km da casa...ma per favore!","['in caso di stupro la colpa è dei genitori della vittima che danno troppe libertà alla figlia, che non è in grado di badare a se stessa.']",['woman'],[],it,dataset_women_implied
11.0,"La festa in piscina finisce in stupro, notte horror per due 20enni. «Mi sono svegliata con un ragazzo sopra di me» Sinceramente non mi fa pena alla fine della storia sempre alcol e droga (non in questo caso) questi giovani devono trovare altre strade per divertirsi.","['in caso di stupro la colpa è della vittima perché si espone a situazioni in cui è consapevole cosa potrebbe succederle, a maggior ragione se assume alcol e droga.']",['woman'],[],it,dataset_women_implied
12.0,"La festa in piscina finisce in stupro, notte horror per due 20enni. «Mi sono svegliata con un ragazzo sopra di me» La prossima volta andate dove ce piu magrebini e bevete ancora di piu . Assurde ste cose delle volte non capisco come fanno a succedere bho.","['in caso di stupro la colpa è della vittima perché si espone a situazioni in cui è consapevole cosa potrebbe succederle, soprattutto se ci sono anche persone straniere.']",['woman'],[],it,dataset_women_implied
15.0,"La festa in piscina finisce in stupro, notte horror per due 20enni. «Mi sono svegliata con un ragazzo sopra di me» Nessuna pieta' scegliete questi modelli di vita questo ricevete.e.la colpa e' dei genitori perbenisti e buonisti zero educazione zero disciplina zero cultura i risultati sono questo","[""in caso di stupro la colpa è della vittima, per il tipo di vita che conduce, e dei genitori, per come l'hanno educata e disciplinata.""]",['woman'],[],it,dataset_women_implied
20.0,"La festa in piscina finisce in stupro, notte horror per due 20enni. «Mi sono svegliata con un ragazzo sopra di me» Sempre da condannare questi schifosi animali ... Ma ste ragazze quando si svegliano? Che si aspettavano in piena notte da un gruppo di deficienti con gli ormoni a palla?","['in caso di stupro, la colpa non è soltanto dello stupratore, ma anche della vittima perché si espone a situazioni in cui è consapevole cosa potrebbe succederle, soprattutto se ci sono ragazzi che non sono in grado di controllare i propri istinti.']",['woman'],[],it,dataset_women_implied
23.0,"Arianna Muti, fresca di laurea magistrale in Language, Society and Communication all’Alma Mater, ha trovato una soluzione per fermare gli haters delle donne sui social media. La 26enne di Osimo, residente sotto le Torri, ha infatti ottenuto la miglior performance nella sezione “Automatic Misogyny Identification” dell’ultima edizione di Evalita, iniziativa dedicata allo sviluppo di sistemi NLP (Natural Language Processing, ovvero di elaborazione del linguaggio) per la lingua italiana. E lo ha fatto ideando un algoritmo in grado di identificare e rimuovere tweet con contenuti violenti e offensivi contro le donne. Invece di cucinare e fare la brava mogliettina, guarda questa cosa fa...",['le donne dovrebbero limitarsi a stare a casa e a fare le brave mogli.'],['woman'],[],it,dataset_women_implied
26.0,"Arianna Muti, fresca di laurea magistrale in Language, Society and Communication all’Alma Mater, ha trovato una soluzione per fermare gli haters delle donne sui social media. La 26enne di Osimo, residente sotto le Torri, ha infatti ottenuto la miglior performance nella sezione “Automatic Misogyny Identification” dell’ultima edizione di Evalita, iniziativa dedicata allo sviluppo di sistemi NLP (Natural Language Processing, ovvero di elaborazione del linguaggio) per la lingua italiana. E lo ha fatto ideando un algoritmo in grado di identificare e rimuovere tweet con contenuti violenti e offensivi contro le donne. Non augurerei un'agenda così pregna d'impegni, neanche al mio peggior nemico.","['i traguardi di una donna vengono banalizzati e portati al livello di semplici ""impegni"".']",['woman'],[],it,dataset_women_implied
31.0,"Arianna Muti, fresca di laurea magistrale in Language, Society and Communication all’Alma Mater, ha trovato una soluzione per fermare gli haters delle donne sui social media. La 26enne di Osimo, residente sotto le Torri, ha infatti ottenuto la miglior performance nella sezione “Automatic Misogyny Identification” dell’ultima edizione di Evalita, iniziativa dedicata allo sviluppo di sistemi NLP (Natural Language Processing, ovvero di elaborazione del linguaggio) per la lingua italiana. E lo ha fatto ideando un algoritmo in grado di identificare e rimuovere tweet con contenuti violenti e offensivi contro le donne. Altra mezza suonata che al posto di farsi una doccia accusa il mondo di maschilismo. Utili idioti di un sistema idiota.",['le donne che denunciano maschilismo e misoginia sono pazze.'],['woman'],[],it,dataset_women_implied
46.0,La Lettonia ha legalizzato le unioni civili tra persone dello stesso sesso quanta () sprecata,['la donna viene sessualizzata e la sua sessualità ha valore solo se condivisa con un uomo.'],['woman'],[],it,dataset_women_implied
47.0,"Giulia Cecchettin, la sorella Elena contro Matteo Salvini: «Non colpevole perché bianco e di buona famiglia? Questa è violenza di Stato» Ancora la sorellona, ancora sui social, stavolta direttamente contro un Ministro (che per noi è un coglione ma in questo caso non ci pare abbia scritto nulla di insensato). Non sarà che tra 6 mesi ci sono le elezioni europee e ""qualcuno/a"" sta prendendo la palla al balzo? Avremo presto in circolazione una nuova Ilaria Cucchi?","[""Elena Cecchettin strumentalizza l'omidicio della sorella per fini politici.""]",['woman'],[],it,dataset_women_implied
48.0,"Giulia Cecchettin, la sorella Elena contro Matteo Salvini: «Non colpevole perché bianco e di buona famiglia? Questa è violenza di Stato» Questa mi sembra Ilaria Cucchi 2","[""Come Ilaria Cucchi, anche Elena Cecchettin strumentalizza l'omicidio della sorella.""]",['woman'],[],it,dataset_women_implied
49.0,"Giulia Cecchettin, l'avvocato di Filippo Turetta: «Credo a una lite finita male. L'amava, le faceva i biscotti» ma che lui possa avere dei motivi nessuno ci pensa vero?","[""il femminicidio è giustificato se l'assassino aveva dei motivi.""]",['woman'],[],it,dataset_women_implied
56.0,"La festa in piscina finisce in stupro, notte horror per due 20enni. «Mi sono svegliata con un ragazzo sopra di me» Il problema è che le ragazze sono attratte da questi elementi !!!","['in caso di stupro la colpa è delle donne perché sono attratte da uomini che si rivelano violenti, e non sono invece attratte dai ""bravi ragazzi"".']",['woman'],[],it,dataset_women_implied
65.0,"“Stuprata in auto da 2 ragazzi a Napoli”, la denuncia choc di una 18enne .....siamo alle solite.....ragazze.....ma pensate bene prima con chi andate...chi sono....e cosa può succedere.......sembra una storia come....Circeo......",['in caso di stupro la colpa è della vittima perché si espone a situazioni in cui è consapevole cosa potrebbe succederle.'],['woman'],[],it,dataset_women_implied
70.0,"“Stuprata in auto da 2 ragazzi a Napoli”, la denuncia choc di una 18enne Andare a spasso nel Bronx con un Cartier al polso... sperando di uscirne",['in caso di stupro la colpa è della vittima perché si espone a situazioni in cui è consapevole cosa potrebbe succederle.'],['woman'],[],it,dataset_women_implied
75.0,"“Stuprata in auto da 2 ragazzi a Napoli”, la denuncia choc di una 18enne Loro infami delinquenti, ma lei, bella mia, due e conosciuti poco prima.....Mi chiedo, le notizie agghiaccianti che si sentono giorno per giorno, le ragazze non le sentono mai???","['in caso di stupro la colpa non è solo dello stupratore, ma anche della vittima perché si espone a situazioni in cui è consapevole cosa potrebbe succederle.']",['woman'],[],it,dataset_women_implied
88.0,"""Papà torna a casa e picchia mamma"": dopo il racconto dell'alunno, le maestre aiutano la donna a denunciare Adesso saltano tutte fuori non mi convince",['le donne che denunciano ora non sono credibili perché denunciano tutte ora.'],['woman'],[],it,dataset_women_implied
89.0,"Cara Meloni, siamo tutte espressione della cultura patriarcale. E dovremmo essere amiche.  Non capisco perché la premier non guardi a Lilli Gruber con amicizia. Essere maschi o femmine non vale poi tanto, forse non vale niente, quando ci sono battaglie importanti da combattere ormai alla gruber la plastica le è confluita al cervello inficiando le ultime sinapsi che le erano rimaste...",['Lilli Gruber è incompetente perché rifatta.'],['woman'],[],it,dataset_women_implied
90.0,"Cara Meloni, siamo tutte espressione della cultura patriarcale. E dovremmo essere amiche.  Non capisco perché la premier non guardi a Lilli Gruber con amicizia. Essere maschi o femmine non vale poi tanto, forse non vale niente, quando ci sono battaglie importanti da combattere I consigli di donne senza figli.",['le donne hanno meno valore se non hanno figli.'],['woman'],[],it,dataset_women_implied
96.0,"Michela Marzano: ""Siamo tutte con Elena Cecchettin. È ora di fare una rivoluzione culturale e smontare la cultura dello stupro"" Tutte chi? Tutte chi? Non siamo avanzi dei centri sociali! Se la madama lo è e non ha mai capito un caxxo di sua sorella se ne faccia le sue colpe. Ha perfino graziato l'omicida giustificandolo. Chissà come mai?","[""l'omicidio è avvenuto per colpa della sorella.""]",['woman'],[],it,dataset_women_implied
100.0,"Michela Marzano: ""Siamo tutte con Elena Cecchettin. È ora di fare una rivoluzione culturale e smontare la cultura dello stupro"" Il femminismo è basato sull’idea che il responsabile dei fallimenti di una donna è l’uomo. A voi di queste ragazze non interessa nulla, a voi interessa solo puntare il dito (come facevano nel medioevo con presunte streghe e stregoni) contro l’uomo.","[""il femminismo vuole soltanto incolpare l'uomo dei fallimenti delle donne e non si preoccupa davvero delle vittime di femminicidio.""]",['woman'],[],it,dataset_women_implied
103.0,"Michela Marzano: ""Siamo tutte con Elena Cecchettin. È ora di fare una rivoluzione culturale e smontare la cultura dello stupro"" Le femministe tutte in tv stanno usando vergognosamente una tragedia per giustificare il loro fallimento nell'essere donne perché c'è un abbisso tra essere donne o femmine come essere uomo o maschio",['le femministe sono donne fallite che strumentalizzano i femminicidi.'],['woman'],[],it,dataset_women_implied
110.0,"Taylor Swift respira a malapena durante uno show a Rio: in Brasile registrati quasi 60 gradi peccato, questa era la volta buona...",['Taylor Swift sarebbe dovuta morire.'],['woman'],[],it,dataset_women_implied
121.0,"“Voglio l'uomo geloso”. Su TikTok imperversa la possessività maschile, il malessere come modello E SEMPRE ESISTITO CHE ALLE DONNE PIACCIONI I TIPI ""STRANI"", ""CATTIVI"" ""POSSESSIVI"".....I BRAVI RAGAZZI NON SE LE FILA NESSUNA. Poi crescono e passano ad osservare il conto in banca.","['le donne non sono attratte dai bravi ragazzi, ma cercano soltanto uomini ricchi.']",['woman'],[],it,dataset_women_implied
122.0,"“Voglio l'uomo geloso”. Su TikTok imperversa la possessività maschile, il malessere come modello io ho sempre detto che le donne vogliono l"" ugualianza quando e vantaggiosa , e vogliono essere donne quando e conveniente",['le donne sono interessate alla parità soltanto quando ne traggono dei vantaggi.'],['woman'],[],it,dataset_women_implied
124.0,"“Voglio l'uomo geloso”. Su TikTok imperversa la possessività maschile, il malessere come modello Ma perché non parlate chiaro? Perché non dite che ad alcune donne l’attenzione anche degli squilibrati piace perché è pur sempre attenzione e nutre il loro ego?","[""le donne fingono di odiare le attenzioni che ricevono, ma in realtà sono piene di sé e amano essere al centro dell'attenzione.""]",['woman'],[],it,dataset_women_implied
126.0,"“Voglio l'uomo geloso”. Su TikTok imperversa la possessività maschile, il malessere come modello Da quando essere gelosi è diventato un male?!?","[""il comportamento violento dell'uomo deriva semplicemente dalla gelosia.""]",['woman'],[],it,dataset_women_implied
132.0,"Femminicidi, un corteo e uno sciopero alla islandese. Ecco perché i social si stanno tingendo di rosso Vittime e carnefici si attraggono. L'educazione del maschio all'affettività va bene, anche se non nelle modalità auspicate. Ma anche la donna ha un lungo percorso da fare per ritrovare se stessa.","['la donna è vittima di violenza perché è persa e smarrita, ed è per questo che è colpevole di attrarre uomini violenti.']",['woman'],[],it,dataset_women_implied
137.0,La rabbia delle ragazze di Padova dove tutto è iniziato: “Ora basta stare zitte” Cominciate a smettere di frequentare maranza,['è colpa delle donne che decidono di frequentare certi uomini.'],['woman'],[],it,dataset_women_implied
148.0,"Elena Cecchettin: “Lo Stato è complice perché non condanna apertamente questi episodi, non dice le cose che dovrebbe, non rende sicure le donne” Ma se sapeva tutte le cose che dice dell'assassino, cosa ha fatto per evitare che la sorella venisse uccisa?","[""l'omicidio è avvenuto per colpa della sorella, che avrebbe potuto fermarlo.""]",['woman'],[],it,dataset_women_implied
149.0,"Elena Cecchettin: “Lo Stato è complice perché non condanna apertamente questi episodi, non dice le cose che dovrebbe, non rende sicure le donne” Questa fra poco chiedera' il risarcimento e scendera' in politica.Cavalcare l'onda, fin che c'e'.","[""Elena Cecchettin usa l'omicidio della sorella per entrare in politica.""]",['woman'],[],it,dataset_women_implied
153.0,"Elena Cecchettin: “Lo Stato è complice perché non condanna apertamente questi episodi, non dice le cose che dovrebbe, non rende sicure le donne” Provo pena per questa ragazza. Nemmeno in un momento così doloroso riesce a nascondere la sua rabbia rancorosa.",['a Elena Cecchettin non è permesso esternare la propria rabbia e dovrebbe tacere.'],['woman'],[],it,dataset_women_implied
155.0,"Elena Cecchettin: “Lo Stato è complice perché non condanna apertamente questi episodi, non dice le cose che dovrebbe, non rende sicure le donne” ma questa è in grado di star zitta mezza giornata e non fare conferenze stampa continue?",['la donna che parla e si fa sentire è una donna che disturba e dà fastidio.'],['woman'],[],it,dataset_women_implied
156.0,"Elena Cecchettin: “Lo Stato è complice perché non condanna apertamente questi episodi, non dice le cose che dovrebbe, non rende sicure le donne” Il Sostituto Procuratore ha chiesto CALMA e ABBASSARE I TONI. Pertanto, ragazzina è ora di fare silenzio e smetterla con queste esternazioni. E si faccia dare proprio dallo Stato che lei accusa un buon supporto psicologico. Gratuito naturalmente.","['Elena Cecchettin non ha il diritto di dire la sua sia perché è una ""ragazzina"" sia perché è instabile e avrebbe bisogno dello psicologo.']",['woman'],[],it,dataset_women_implied
