id,text,text_implied,target,stereotype,lingua,dataset_name
160.0,"Elena Cecchettin: “Lo Stato è complice perché non condanna apertamente questi episodi, non dice le cose che dovrebbe, non rende sicure le donne” Tie' ! Ancora parla questa? Dopo tutte le fregnacce sparate a 360 gradi? Anche le donne sono violente ! Noi uomini dovremmo farci un esame di coscienza? Col cazzo!!",['le donne dovrebbero tacere perché anche gli uomini sono vittime di violenza allo stesso modo in cui lo sono le donne.'],['woman'],[],it,dataset_women_implied
167.0,"Elena Cecchettin: “Lo Stato è complice perché non condanna apertamente questi episodi, non dice le cose che dovrebbe, non rende sicure le donne” Questa vuol entrare in politica","[""Elena Cecchettin usa l'omicidio della sorella per entrare in politica.""]",['woman'],[],it,dataset_women_implied
168.0,Delirio femminista: sabato corteo contro il governo e gli uomini Più penoso dell'uomo comunista c'è la donna comunista.,"[""La donna comunista è molto meno credibile dell'uomo comunista in quanto donna.""]",['woman'],[],it,dataset_women_implied
174.0,“Lasceresti la tua ragazza andare a ballare sola?' “No”. “Non mi fido”. “Deve chiedere il permesso”. Le risposte degli adolescenti La discoteca non è un luogo per gente fidanzata,['la discoteca è un luogo per conoscere persone nuove e una ragazza fidanzata non dovrebbe andarci.'],['woman'],[],it,dataset_women_implied
176.0,“Lasceresti la tua ragazza andare a ballare sola?' “No”. “Non mi fido”. “Deve chiedere il permesso”. Le risposte degli adolescenti Nessuna ragazza andrebbe a ballare senza il suo fidanzato....,"[""le donne dovrebbero uscire soltanto se c'è anche il proprio fidanzato.""]",['woman'],[],it,dataset_women_implied
178.0,"“Lasceresti la tua ragazza andare a ballare sola?' “No”. “Non mi fido”. “Deve chiedere il permesso”. Le risposte degli adolescenti Bhe se non diventa un abitudine , specialmente se si ha famiglia , io nn impedisco di farlo ma il weekend con le amiche fuori dipende , poi il weekend fuori si fa con il marito e i figli . Altrimenti che si crea a fare una famiglia",['le donne dovrebbero dedicare il loro tempo soprattutto al marito e ai figli.'],['woman'],[],it,dataset_women_implied
179.0,“Lasceresti la tua ragazza andare a ballare sola?' “No”. “Non mi fido”. “Deve chiedere il permesso”. Le risposte degli adolescenti Corna assicurate la ragazza a ballare sa solo non va non bisogna dargli troppa libertà sonp corna assicurate... Parlo per esperienza,"[""la donna, se esce da sola, sarà sicuramente infedele e l'uomo farebbe meglio a controllarla.""]",['woman'],[],it,dataset_women_implied
181.0,"“Lasceresti la tua ragazza andare a ballare sola?' “No”. “Non mi fido”. “Deve chiedere il permesso”. Le risposte degli adolescenti Perché lei vuole andare a ballare da sola, intendendo che non mi vuole tra i piedi?",['se la donna vuole andare a ballare senza il suo ragazzo è perché sarà infedele.'],['woman'],[],it,dataset_women_implied
200.0,Ragazza scopre che il suo orario di lavoro è di 8 ore e scoppia a piangere: «Non ho più una vita». Bufera sui social Sposati un ricco,['la donna in questione può cercare un uomo ricco che la mantenga invece di lavorare.'],['woman'],[],it,dataset_women_implied
221.0,La milf italiana più bella è Diletta Leotta. Per ora. Miriam Leone è incinta. ok ma sta qua non ha le mizze,['se una donna non ha il seno è meno bella\xa0'],['woman'],[],it,dataset_women_implied
228.0,"Belen ed Elio Lorenzoni: la proposta di matrimonio alle Maldive e il ""sì"" Mai una pausa uomini.","['se donna non rimane single per lunghi periodi, non è in grado stare da sola']",['woman'],[],it,dataset_women_implied
232.0,"Belen ed Elio Lorenzoni: la proposta di matrimonio alle Maldive e il ""sì"" Na collezione",['se una donna ha molteplici partner significa che non è in gardo di avere una relazione solida'],['woman'],[],it,dataset_women_implied
245.0,"Belen ed Elio Lorenzoni: la proposta di matrimonio alle Maldive e il ""sì"" Ne ha visti più lei che un andrologo in pensione.",['se una donna ha avuto diverse relazioni pubbliche ciò indica la sua promiscuità'],['woman'],[],it,dataset_women_implied
246.0,"Belen ed Elio Lorenzoni: la proposta di matrimonio alle Maldive e il ""sì"" Ha preso più cannoli che sacramenti",['se una donna ha avuto diverse relazioni pubbliche ciò indica la sua promiscuità'],['woman'],[],it,dataset_women_implied
248.0,"""Tu ci fai morire"" Elodie si toglie tutto la vera ""bellezza"" è un'altra cara amica. Voglio vedere quando l'anagrafe comincerà a farsi sentire, o quando una maternità comincerà a renderla meno sinuosa, la cara signora Elodie (ma come lei più o meno tutte queste urlatrici da strapazzo) che fine faranno, Ricordi Cristina Aguilera? Era esplosa con il brano ""Genie in a bottle"" ai tempi del BOOM delle boy band e delle sexy ragazzine, e nel video della canzone che aveva già un testo un po' ""allusivo"" si mostrava e muoveva in modo sensuale poi è stata la volta di ""Dirty"" un po' più ""osè"" poi ingrassò una quindicina di chili ma non perse la sua voce straordinaria. E Mariah Carey e Anastacia, con le sue vicissitudini, Quindi perdonami se non so vedere in queste ""ninfette"" scollacciate tutto quel talento e quella bravura che dite.",['Molte artiste basano la loro carriera sul sex appeal e sulla loro bellezza anziché sviluppare il loro talente.'],['woman'],[],it,dataset_women_implied
253.0,"""Tu ci fai morire"" Elodie si toglie tutto Alla faccia della timidina che nemmeno riusciva a cantare con gli occhi aperti ,mi ricordo Emm e Elisa che la sprinavano ad uscire...ed uscì un bel p......personaggio pubblico",['Una donna che mostra il suo corpo non è un buon esempio per il pubblico'],['woman'],[],it,dataset_women_implied
263.0,"""Tu ci fai morire"" Elodie si toglie tutto Beh si commenta da sola",['Una donna che mostra il proprio corpo in pubblico è qualcosa di riprovevole'],['woman'],[],it,dataset_women_implied
266.0,"""Tu ci fai morire"" Elodie si toglie tutto Anche la dignità",['Se una donna mostra il suo corpo nudo è segno si una perdità di dignità'],['woman'],[],it,dataset_women_implied
268.0,"""Tu ci fai morire"" Elodie si toglie tutto Era meglio la Pozzi, non cantava ma .... il mestiere è lo stesso",['Una donna che si mostar nuda è essenzialmente una craetrice di contenuti per adulti'],['woman'],[],it,dataset_women_implied
278.0,"""Tu ci fai morire"" Elodie si toglie tutto La bellezza è tutta un'altra cosa",['Una donna che si mostra nuda non è bella.'],['woman'],[],it,dataset_women_implied
295.0,"""Tu ci fai morire"" Elodie si toglie tutto Povera donna meglio che comincia o continua fare questo più antico mestiere di donne.",['La nudità e la prostituzione sono equivalenti'],['woman'],[],it,dataset_women_implied
296.0,"""Tu ci fai morire"" Elodie si toglie tutto Allora se ti spogli significa che hai un cervello vuoto.per aprire nn serve spogliarsi se sei intelligente.nn serve spogliarsi ma PERCHEEEEE sei una artista nn hai bisogni di spogliarti per dimostrare il tuo.talento.ma per favore.oggi se nn ti spogli nn sei nessuno.dignita' zero",['Una donna che si mostra nuda non è intelligente'],['woman'],[],it,dataset_women_implied
300.0,"""Tu ci fai morire"" Elodie si toglie tutto E il suo . Lui ..che ne pensa????O NoN.PENSA..?.","['Una donna che si mostra nuda, fa un torto al suo compagno uomo']",['woman'],[],it,dataset_women_implied
311.0,Spunta l'audio choc di Giulia. E si spiega tutto: ascoltarla fa male al cuore (VIDEO) E ha continuato a salirci in macchina,['Una vittima è responsabile della violenza nei suoi confronti se sale in macchina con il suo carnefice.'],['woman'],[],it,dataset_women_implied
313.0,"Nelle Marche Fratelli d'Italia dice no all'aborto: ""Senza nascite ci sarà una sostituzione etnica"" Cominciate a fare figli e non a prendere cani!",['Le donne non fanno più figli perché fanno da genitore ai propri animali.'],['woman'],[],it,dataset_women_implied
317.0,"Sylvester Stallone voleva un altro cane ma la moglie non lo voleva, così ha coperto il tatuaggio col volto della moglie con quello del suo nuovo cane. voi quante differenze avete trovato?",['La moglie di Stallone è brutta'],['woman'],[],it,dataset_women_implied
319.0,Post muto: (foto di Diletta Leotta) Io vedo solo un bidone della plastica,['Una donna che si serve di chirurgia plastica è brutta.'],['woman'],[],it,dataset_women_implied
321.0,"Post muto: (foto di Diletta Leotta) Stavo guardando su Instagram Dua Lipa e Margot Robbie e la loro superba bellezza... e poi, apro FB e mi trovo la donna di plastica in primo piano. Vabbuò.",['Una donna che si serve di chirurgia plastica è brutta.'],['woman'],[],it,dataset_women_implied
328.0,Post muto: (foto di Diletta Leotta) Ma è biodegradabile?,['Una donna che subisce interventi di chirurgia plastica è da deumanizzare'],['woman'],[],it,dataset_women_implied
333.0,"Primarie PD, Elly Schlein è la nuova segretaria Ma questa da dove esce ,ne manco bella",['Una donna che non è bella non può essere una segretaria'],['woman'],[],it,dataset_women_implied
334.0,"Primarie PD, Elly Schlein è la nuova segretaria Finalmente un po di bella gnocca anche tra le fila del PD",['Non ci sono mai state belle donne nel PD prima di Elly Schlein'],['woman'],[],it,dataset_women_implied
337.0,"Primarie PD, Elly Schlein è la nuova segretaria Caspita questa secondo me è una che sotto sotto ......","['se una politica è bella e donna, nasconde un aspetto selvaggio e libidinoso']",['woman'],[],it,dataset_women_implied
339.0,"Primarie PD, Elly Schlein è la nuova segretaria ...ora corri da un carrozziere, ma da uno bravo a modellare la ....""carrozzeria"".......anche l'occhio vuole la sua parte.",['Se una donna non è bella deve fare interventi di chirurgia plastica'],['woman'],[],it,dataset_women_implied
345.0,"Ragazza scomparsa da 4 giorni a Busto Arsizio, il telefono è spento. L'appello della mamma di Kimberly Bonvissuto: «Aiutatemi a ritrovarla». Forse doveva incontrare un ragazzo. Questo è uno degli esempi di madri ""moderne"" incapaci di essere delle madri, non insegnano alle figlie il modo di vestirsi il modo di comportarsi vedesi ragazzine in giro minorenni al giorno d oggi come si comportano e che stanno in giro fino a notte, e poi ci si lamenta che scompaiono o succedono le cose, ci vogliono i padri come una volta che controllino dove vanno le figlie non le madri d oggi che fanno le amiche apposta di fare il genitori.",['La scomparsa delle ragazze e la possibile violenza nei loro confronti è colpa delle madri che non hanno insegnato loro il pudore e dei padri che non le controllano abbastanza.'],['woman'],[],it,dataset_women_implied
347.0,Nasce la rivolta delle chiavi per dire no alla violenza: “L’assassino vive in casa” Ma avete visto le prime file delle manifestanti con Elena? Tutte fluide e zitelle,['Solo le donne che non sono romanticamente e sessualmente legate agli uomini manifestano contro la violenza domestica'],['woman'],[],it,dataset_women_implied
351.0,Nasce la rivolta delle chiavi per dire no alla violenza: “L’assassino vive in casa” Può essere visto come messaggio subliminale! CHIAVATECI Ma iat a fatgà,"[""Le manifestazioni contro il femminicidio sono solo un modo per attirare l'attenzione verso di sé""]",['woman'],[],it,dataset_women_implied
352.0,Nasce la rivolta delle chiavi per dire no alla violenza: “L’assassino vive in casa” Mi sono sempre chiesto cosa porta un uomo a voler picchiare una donna… adesso mi è chiaro,"['Se una donna non esibisce comportamenti accettati dagli uomini, la violenza nei suoi confronti è giustificata.']",['woman'],[],it,dataset_women_implied
354.0,"La dipendente di McDonald’s che ha salvato una ragazza dallo stupro: “Mi ha fatto il segnale antiviolenza e ho capito subito"" La cosa rischia di degenerare, qualsiasi donna arrabbiata col mondo potrebbe rovinare la vita ad un uomo innocente.",['La denuncia contro il femminicidio è potenzialemente deleteria per gli uomini'],['woman'],[],it,dataset_women_implied
355.0,"“Il discorso di Elena Cecchettin è un bignami. In due minuti ha detto tutto”. Così Claudio Amendola ha commentato le parole della sorella di Giulia Cecchettin, l’ennesima vittima di femminicidio. Magari ci fosse il patriarcato",['Chi denuncia la sistemica violenza contro le donne combatte contro un problema che non esiste'],['woman'],[],it,dataset_women_implied
358.0,"“Il discorso di Elena Cecchettin è un bignami. In due minuti ha detto tutto”. Così Claudio Amendola ha commentato le parole della sorella di Giulia Cecchettin, l’ennesima vittima di femminicidio. però la donna di oggi si deve fare più furba",['Le donne sono vittime di violenza perché provocano gli uomini.'],['woman'],[],it,dataset_women_implied
360.0,"“Il discorso di Elena Cecchettin è un bignami. In due minuti ha detto tutto”. Così Claudio Amendola ha commentato le parole della sorella di Giulia Cecchettin, l’ennesima vittima di femminicidio. Il patriarcato in Italia è sempre esistito e non è certo questo il problema, il problema è la totale mancanza di valori, il cercare di assomigliare il più possibile a barbie e ken invece che restare delle persone.","['La violenza contro le donne non è dovuta al patriarcato, ma una crescita della superficialità generale.']",['woman'],[],it,dataset_women_implied
363.0,"“Il discorso di Elena Cecchettin è un bignami. In due minuti ha detto tutto”. Così Claudio Amendola ha commentato le parole della sorella di Giulia Cecchettin, l’ennesima vittima di femminicidio. Tutti fenomeni…. adesso! Ma la cara sorella che tanto è così sconvolta q we mando Giulia era in n vita dove era per aiutarla a tener lontano il mostro? Nessuno parla di ciò? Cucchi due ??","[""La sorella della vittima è responsabile dell'omicidio della sorella quanto il colpevole del delitto.""]",['woman'],[],it,dataset_women_implied
364.0,Nasce la rivolta delle chiavi per dire no alla violenza: “L’assassino vive in casa” Movimento delle chiaviche,['Solo le donne che non sono romanticamente e sessualmente legate agli uomini manifestano contro la violenza domestica'],['woman'],[],it,dataset_women_implied
366.0,Nasce la rivolta delle chiavi per dire no alla violenza: “L’assassino vive in casa” IL RUMORE DELLE FEMMINISTE E' SOLO UN GRANDE PETO,['Le manifestazioni delle femministe non hanno valore'],['woman'],[],it,dataset_women_implied
372.0,"Violenza di genere: per quattro uomini su dieci è colpa delle donne Tutte col burka, tutte a casa. Cazzo , gli islamici hanno ragione",['La soluzione contro la violenza nei confronti delle donne è la limitazione delle loro libertà'],['woman'],[],it,dataset_women_implied
373.0,Violenza di genere: per quattro uomini su dieci è colpa delle donne Io vedo i social pieni di donne svestite. Boh,"[""La violenza contro le donne è dovuta all'abbigliamento di queste""]",['woman'],[],it,dataset_women_implied
374.0,Se un' pervertito non è in grado di tenerselo nei pantaloni perché una ragazza si veste con la minigonna non è un problema della donna. avere l'uccello non è da pervertiti. Qualche volta va tirato fuori altrimenti perché madre natura ce lo ha dato?,['La nudità maschile è perfettamente naturale; quella femminile è da coprire.'],['woman'],[],it,dataset_women_implied
376.0,"Violenza di genere: per quattro uomini su dieci è colpa delle donne Non sono un uomo, ma a volte è vero, certe se la cercano pure con lanternino",['è colpa dell donne se sono vittime di violenza'],['woman'],[],it,dataset_women_implied
377.0,"Violenza di genere: per quattro uomini su dieci è colpa delle donne Oddio, a volte le loro scelte sentimentali sono alquanto discutibili, esempio vedi la foto del loro raga e sembra una foto segnaletica della polizia, in quei non infrequenti casi sembra che facciano di tutto per evitare che qualche persona possa pensare che il loro moroso è il tipico bravo ragazzo.",['è colpa delle donne se sono vittime di violenza perché scelgono delinquenti'],['woman'],[],it,dataset_women_implied
378.0,Violenza di genere: per quattro uomini su dieci è colpa delle donne Adesso spariscono tutte,['la scomparsa dell donne è una moda'],['woman'],[],it,dataset_women_implied
379.0,"Violenza di genere: per quattro uomini su dieci è colpa delle donne A prescindere che mi auguro che stia bene, sembra che la gente dopo la storia di Giulia ci stia un po marciando sopra",['La scomparsa di Giulia è sfruttata dalla gente per portare avanti la propria ideologia femminista'],['woman'],[],it,dataset_women_implied
380.0,"Emanuele Compagno (legale Turetta): ""Nel momento dell'eccitazione difficile cogliere la revoca del consenso"" Quando tira, tira eh eh eh. Solo chi è uomo può capire","[""L'eccitazione maschile giustifica la violenza contro le donne""]",['woman'],[],it,dataset_women_implied
381.0,"Emanuele Compagno (legale Turetta): ""Nel momento dell'eccitazione difficile cogliere la revoca del consenso"" Ma d'altronde una sana di mente a sta faccia demmerda non gliela darebbe.",['Giulia non era stabile mentalemente per aver avuto una relazione intima con Turetta'],['woman'],[],it,dataset_women_implied
387.0,"Elena Cecchettin: ""Corteo del 25 novembre, potrei esserci"" Le signorine che protestano contro il patriarcato, le farei passare a prendere con la loro macchina il fidanzato o quello appena conosciuto.",['Le donne che protestano contro il patriarcato sono ipocrite perché amano i i privilegi di tale sistema'],['woman'],[],it,dataset_women_implied
388.0,"Casa Ferragnez è pronta: ""Il bagno grande come il mio primo monolocale a Milano"" Ma perché più oscuro questi contenuti, più me li becco davanti? Peggio delle pubblicità telefoniche!!! Fosse almeno una ragazza carina..",['Solo i contenuti pubblicati da belle donne hanno senso di esistere'],['woman'],[],it,dataset_women_implied
389.0,"Casa Ferragnez è pronta: ""Il bagno grande come il mio primo monolocale a Milano"" Madonna ma quanto è ""secca"" è schelettrica",['Una donna molto magra non è attraente'],['woman'],[],it,dataset_women_implied
391.0,"Casa Ferragnez è pronta: ""Il bagno grande come il mio primo monolocale a Milano"" Si ma dalle qualcosa da mangiare povera Chiara è sempre più secca.",['Una donna molto magra non è attraente'],['woman'],[],it,dataset_women_implied
661.0,"Asia Argento, sei mesi senza fumo e niente alcol: «Ho iniziato a 14 anni per sentirmi grande, ora sono libera» Brava!! Non smettere con l’uccello però",['I traguardi delle donne è in\xa0 secondo piano rispetto alla loro sessualizzazione'],['woman'],[],it,dataset_women_implied
931.0,"Francesca Fialdini: «Una ragazza degli Anni 90. Prendevo gli abiti dal guardaroba di mamma e papà in egual misura. Trovavo già allora fastidioso dovermi adeguare a uno sguardo, maschile per lo più. Mi spiace che il corpo degli adolescenti oggi sia una specie di bottino di guerra per perfetti consumatori». Ma chi la guarda questa?",['Se una donna non è considerata bella non è degna di coniderazione'],['woman'],[],it,dataset_women_implied
